x,y
1.0958241942238534,1.6354249993154244
-0.24448624099179073,-0.3388360390521342
1.4343916796455298,3.9260116099203524
0.7894721162374556,-0.02775657049876784
-1.6232906084494019,11.301925367096098
1.9024894065470237,11.99017265876694
1.0445588079614119,0.9520138235442485
1.1442572211078152,1.7664390440402675
-1.4875454692978165,8.628562022698597
-0.19845624841773146,-0.5146212597410803
-0.5168079030696751,-0.34973721883171044
1.7070599553944072,7.785314966320317
0.5754604803226582,0.48844288894519233
1.29104645308332,2.3134251542012754
-0.22634320469067548,-0.2355687596969105
-1.0910451128608925,2.7152610286514105
0.2183391480633392,-0.41248044713383236
-1.7447309755832987,14.953288465266526
1.3105246879703283,2.624813120234579
0.5266575964882594,0.017878875106378714
1.0323509603414953,1.281222946863913
-0.5818961274805265,-0.045827247452677584
1.882792097579613,11.19004949659212
1.5724844852887907,5.657639868958447
1.1135339882950475,1.3536531894079546
-1.2214451685921297,4.020612302440712
-0.1331159850918633,-0.38449570994777515
-1.824784936851085,17.925631926214866
-1.3828420317298087,6.294004620733956
0.7321958129698185,0.5103836328133178
0.9790486236312685,1.0184921963167388
1.87003892973684,10.890518057584115
-0.6966985674473922,0.25813292401183957
-0.5181611758605245,-0.38759270228806364
-0.12177675489676831,-0.20767566374770835
-1.2421145636628572,3.746624292938717
-1.4803139786581134,8.163900650003471
-0.09718029509626502,-0.4062354809748988
-1.0923626037964635,2.1066752457028106
0.6792559787300414,0.4255432259824457
-0.25139232451067706,-0.24090501375956141
1.3307127842313498,2.7515270916757872
0.8010604080089965,0.7661756052023638
-0.7505334344718357,0.22458243596974348
1.3290392055808042,2.866781553807327
1.2190574299872075,2.1100232014702502
-0.45008648387930217,-0.3660156976751885
-0.8466875842790236,0.7882261409477493
0.729982015899902,0.24771737381793985
-1.4409900655627608,7.187816130946318
-1.2003671900995667,3.779645767310771
-1.970550920995978,23.986847647873482
1.1476975100085536,1.1590983178519974
0.6594034263681285,0.5798339815464038
0.8206615145053404,1.0243781308654447
1.1229161240878716,1.4339074527971238
-0.16433689784664018,-0.6570082966852597
0.27496478381157496,-0.1117043687435113
-1.4408120074893702,7.209390205097418
-1.5418797058561062,9.419213664097017
0.6736118471618866,0.05280157255116186
-0.11561517542746991,-0.13643456046025482
0.2609444259247553,0.047150528620948415
1.0599954296641023,0.9303394327600012
0.5388732800023632,0.2723947175181676
0.2143176026319833,0.3261318754638396
0.23682864298165418,-0.03721881899625673
-0.7841996077495512,0.36455692731560807
-1.8767286617282424,20.06421929523219
-0.25313044307055055,-0.16638916096057
-1.1416613087218832,2.5030689226280463
-0.3658854251014554,-0.24921133429920328
1.4136122930726644,3.5601885389128007
-1.064242056538637,2.480894894457708
-1.766789033243736,15.923161521011858
-0.8744644319120138,1.1624030780766166
-0.8256249689332655,0.37875736000912386
0.6476660589075802,0.36093181850275236
0.22812860936511337,-0.0126906535457246
1.135592836425654,1.404908457895166
0.6572541613095502,0.29049430524066294
-0.3744525542397179,-0.037062888798933685
1.2560815386641386,2.238307131429423
-1.3321083203691844,4.997655322043002
-1.909151707464558,21.444249998828585
-1.639808556897433,11.810507471564033
0.8894374023858012,0.6016787756782175
-0.15249107899445047,-0.28210139813638596
-1.3549128838655928,5.366162205818096
0.004179100413454151,-0.5210369362172931
-1.3907515891473263,6.422585868171909
0.7852815003109441,0.3420252280284043
-0.2153748977038772,-0.7961460177546997
-0.4759150956140701,-0.06524612857581483
-0.7939516434084939,0.5238089623525085
0.5211303724755538,-0.025453488933881996
-0.5527495577864383,-0.4009552065204669
-1.649400322735596,12.429885164247981
-1.5279763915179387,9.201258482662245
1.8475906581980581,11.161983915285877
1.6343227628304282,6.5714262765024545
0.7988285352429982,0.5492370665066099
-0.9365201541619217,1.1416924613895425
1.8767055093908955,11.556054194469379
1.1150036158631784,1.6012754182482418
0.8675607566359824,0.8673396010757473
-0.20255399142484531,-0.38456484822236087
-0.9110337526193639,0.9379551719378952
-1.6144361513860028,11.197191619670777
1.6104095861753667,6.271204098482432
-0.17689484066555572,0.026218298275423213
-1.1905465408190787,3.298995437232855
-0.77617350339739,0.31730218087622203
0.3168782757675839,0.038022515687033714
-1.2929088682430732,4.688021635738034
1.426457136369502,3.96044756132521
1.0340781193408404,0.6750006030352358
0.8778518238037472,0.47621052077016235
-0.27162784089958514,-0.447597270184636
0.5092353628097728,-0.3566048804431367
0.3363918756509423,-0.20567056509578618
0.59938640621928,0.007055603367862928
-1.6622227154404436,12.592618364874895
-0.3367703913175615,-0.06577670361214849
-1.83354330455243,18.33679715439287
-0.024036723021924278,-0.4179962657319177
-0.6805551506688587,0.09685571033179982
-1.4219032445358124,7.1105321561721695
-1.5863881291097934,10.360576032976516
0.3505782887108482,-0.18629778232266797
-1.3176281258524556,5.220847174019136
1.7004804735071888,7.573545182586647
